Generic Drug Name	Abdominal hernias and other abdominal wall conditions	Abortions and stillbirth	Acid-base disorders	Adjustment disorders (incl subtypes)	Administration site reactions	Adrenal gland disorders	Age related factors	Allergic conditions	Anaemias nonhaemolytic and marrow depression	Anal and rectal conditions NEC	Ancillary infectious topics	Aneurysms and artery dissections	Angioedema and urticaria	Anterior eye structural change/ deposit and degeneration	Anxiety disorders and symptoms	Appetite and general nutritional disorders	Arteriosclerosis/ stenosis/ vascular insufficiency and necrosis	Aural disorders NEC	Autoimmune disorders	Bacterial infectious disorders	Benign neoplasms gastrointestinal	Bile duct disorders	Bladder and bladder neck disorders (excl calculi)	Blood and lymphatic system disorders congenital	Body temperature conditions	Bone and joint injuries	Bone and joint therapeutic procedures	Bone disorders (excl congenital and fractures)	Bone/ calcium/ magnesium and phosphorus metabolism disorders	Breast disorders	Breast neoplasms benign (incl nipple)	Breast neoplasms malignant and unspecified (incl nipple)	Breast therapeutic procedures	Bronchial disorders (excl neoplasms)	Cancer-related morbidities	Cardiac and vascular disorders congenital	Cardiac and vascular investigations (excl enzyme tests)	Cardiac arrhythmias	Cardiac disorder signs and symptoms	Cardiac neoplasms	Cardiac therapeutic procedures	Cardiac valve disorders	Central nervous system infections and inflammations	Central nervous system vascular disorders	Cervix disorders (excl infections and inflammations)	Changes in physical activity	Chemical injury and poisoning	Chlamydial infectious disorders	Chromosomal abnormalities and abnormal gene carriers	Coagulopathies and bleeding diatheses (excl thrombocytopenic)	Cognitive and attention disorders and disturbances	Communication disorders and disturbances	Congenital and hereditary disorders NEC	Congenital and peripartum neurological conditions	Congenital cardiac disorders	Congenital ear disorders (excl deafness)	Congenital eye disorders (excl glaucoma)	Congenital reproductive tract and breast disorders	Congenital respiratory tract disorders	Connective tissue disorders (excl congenital)	Cornification and dystrophic skin disorders	Coronary artery disorders	Cranial nerve disorders (excl neoplasms)	Cutaneous neoplasms benign	Cytogenetic investigations	Cytoplasmic disorders congenital	Decreased and nonspecific blood pressure disorders and shock	Deliria (incl confusion)	Dementia and amnestic conditions	Demyelinating disorders	Dental and gingival conditions	Depressed mood disorders and disturbances	Developmental disorders NEC	Diabetic complications	Dissociative disorders	Disturbances in thinking and perception	Diverticular disorders	Ear and labyrinthine disorders congenital	Eating disorders and disturbances	Economic and housing issues	Ectoparasitic disorders	Electrolyte and fluid balance conditions	Embolism and thrombosis	Encephalopathies	Endocardial disorders	Endocrine and glandular disorders NEC	Endocrine disorders congenital	Endocrine disorders of gonadal function	Endocrine gland therapeutic procedures	Endocrine investigations (incl sex hormones)	Endocrine neoplasms benign	Endocrine neoplasms malignant and unspecified	Environmental issues	Enzyme investigations NEC	Epidermal and dermal conditions	Exocrine pancreas conditions	External ear disorders (excl congenital)	Eye disorders NEC	Eye disorders congenital	Eye therapeutic procedures	Family issues	Fatal outcomes	Female reproductive tract infections and inflammations	Foetal and neonatal investigations	Foetal complications	Food intolerance syndromes	Fractures	Fungal infectious disorders	Gallbladder disorders	Gastrointestinal conditions NEC	Gastrointestinal haemorrhages NEC	Gastrointestinal infections	Gastrointestinal inflammatory conditions	Gastrointestinal investigations	Gastrointestinal motility and defaecation conditions	Gastrointestinal neoplasms benign	Gastrointestinal neoplasms malignant and unspecified	Gastrointestinal signs and symptoms	Gastrointestinal stenosis and obstruction	Gastrointestinal therapeutic procedures	Gastrointestinal tract disorders congenital	Gastrointestinal ulceration and perforation	Gastrointestinal vascular conditions	Gender related factors	General system disorders NEC	Genitourinary tract disorders NEC	Glaucoma and ocular hypertension	Glucose metabolism disorders (incl diabetes mellitus)	Gonadotrophin and sex hormone changes	Haematological and lymphoid tissue therapeutic procedures	Haematological disorders NEC	Haematology investigations (incl blood groups)	Haematopoietic neoplasms (excl leukaemias and lymphomas)	Haemoglobinopathies	Haemolyses and related conditions	Head and neck therapeutic procedures	Headaches	Hearing disorders	Heart failures	Helminthic disorders	Hepatic and biliary neoplasms benign	Hepatic and hepatobiliary disorders	Hepatobiliary disorders congenital	Hepatobiliary investigations	Hepatobiliary neoplasms	Hepatobiliary neoplasms malignant and unspecified	Hepatobiliary therapeutic procedures	Hypothalamus and pituitary gland disorders	Immune disorders NEC	Immune system disorders congenital	Immunodeficiency syndromes	Immunology and allergy investigations	Impulse control disorders NEC	Inborn errors of metabolism	Increased intracranial pressure and hydrocephalus	Infections - pathogen unspecified	Infections and infestations congenital	Injuries NEC	Injuries by physical agents	Inner ear and VIIIth cranial nerve disorders	Investigations/ imaging and histopathology procedures NEC	Iron and trace metal metabolism disorders	Joint disorders	Legal issues	Leukaemias	Lifestyle issues	Lipid analyses	Lipid metabolism disorders	Lower respiratory tract disorders (excl obstruction and infection)	Lymphatic vessel disorders	Lymphomas Hodgkin's disease	Lymphomas NEC	Lymphomas non-Hodgkin's B-cell	Lymphomas non-Hodgkin's T-cell	Lymphomas non-Hodgkin's unspecified histology	Malabsorption conditions	Male genital tract therapeutic procedures	Male reproductive tract infections and inflammations	Malignant and unspecified neoplasms gastrointestinal NEC	Manic and bipolar mood disorders and disturbances	Maternal complications of labour and delivery	Maternal complications of pregnancy	Medication errors	Menopause and related conditions	Menstrual cycle and uterine bleeding disorders	Mental impairment disorders	Mesotheliomas	Metabolic and nutritional disorders congenital	Metabolic/ nutritional and blood gas investigations	Metabolism disorders NEC	Metastases	Microbiology and serology investigations	Middle ear disorders (excl congenital)	Miscellaneous and site unspecified neoplasms benign	Miscellaneous and site unspecified neoplasms malignant and unspecified	Mood disorders and disturbances NEC	Movement disorders (incl parkinsonism)	Muscle disorders	Musculoskeletal and connective tissue deformities (incl intervertebral disc disorders)	Musculoskeletal and connective tissue disorders NEC	Musculoskeletal and connective tissue disorders congenital	Musculoskeletal and connective tissue neoplasms	Musculoskeletal and soft tissue investigations (excl enzyme tests)	Mycobacterial infectious disorders	Mycoplasmal infectious disorders	Myocardial disorders	Neonatal and perinatal conditions	Neonatal respiratory disorders	Neoplastic and ectopic endocrinopathies	Nephropathies	Nervous system neoplasms benign	Nervous system neoplasms malignant and unspecified NEC	Nervous system/ skull and spine therapeutic procedures	Neurological disorders NEC	Neurological disorders congenital	Neurological disorders of the eye	Neurological/ special senses and psychiatric investigations	Neuromuscular disorders	Obstetric and gynaecological therapeutic procedures	Ocular haemorrhages and vascular disorders NEC	Ocular infections/ irritations and inflammations	Ocular injuries	Ocular neoplasms	Ocular neuromuscular disorders	Ocular sensory symptoms NEC	Ocular structural change/ deposit and degeneration NEC	Oral soft tissue conditions	Ovarian and fallopian tube disorders	Parathyroid gland disorders	Penile and scrotal disorders (excl infections and inflammations)	Pericardial disorders	Peripheral neuropathies	Peritoneal and retroperitoneal conditions	Personality disorders and disturbances in behaviour	Physical examination topics	Pigmentation disorders	Placental/ amniotic and cavity disorders (excl haemorrhages)	Plasma cell neoplasms	Platelet disorders	Pleural disorders	Postpartum and puerperal disorders	Pregnancy/ labour/ delivery and postpartum conditions	Procedural and device related injuries and complications NEC	Prostatic disorders (excl infections and inflammations)	Protein and amino acid metabolism disorders NEC	Protein and chemistry analyses NEC	Protozoal infectious disorders	Psychiatric and behavioural symptoms NEC	Psychiatric disorders NEC	Psychiatric therapeutic procedures	Pulmonary vascular disorders	Purine and pyrimidine metabolism disorders	Red blood cell disorders	Renal and urinary tract disorders congenital	Renal and urinary tract investigations and urinalyses	Renal and urinary tract neoplasms benign	Renal and urinary tract neoplasms malignant and unspecified	Renal and urinary tract therapeutic procedures	Renal disorders (excl nephropathies)	Reproductive and genitourinary neoplasms gender unspecified NEC	Reproductive neoplasms female benign	Reproductive neoplasms female malignant and unspecified	Reproductive neoplasms male benign	Reproductive neoplasms male malignant and unspecified	Reproductive organ and breast investigations (excl hormone analyses)	Reproductive tract and breast disorders congenital	Reproductive tract disorders NEC	Respiratory and mediastinal neoplasms benign (excl mesotheliomas)	Respiratory and mediastinal neoplasms malignant and unspecified	Respiratory and pulmonary investigations (excl blood gases)	Respiratory disorders NEC	Respiratory disorders congenital	Respiratory tract infections	Respiratory tract neoplasms	Respiratory tract therapeutic procedures	Retina/ choroid and vitreous haemorrhages and vascular disorders	Rickettsial infectious disorders	Salivary gland conditions	Schizophrenia and other psychotic disorders	Seizures (incl subtypes)	Sexual dysfunctions/ disturbances and gender identity disorders	Sexual function and fertility disorders	Skeletal neoplasms benign	Skeletal neoplasms malignant and unspecified	Skin and subcutaneous tissue disorders NEC	Skin and subcutaneous tissue disorders congenital	Skin and subcutaneous tissue infections and infestations	Skin and subcutaneous tissue therapeutic procedures	Skin appendage conditions	Skin investigations	Skin neoplasms malignant and unspecified	Skin vascular abnormalities	Sleep disorders and disturbances	Sleep disturbances (incl subtypes)	Soft tissue neoplasms benign	Soft tissue neoplasms malignant and unspecified (excl sarcomas)	Soft tissue sarcomas	Soft tissue therapeutic procedures	Somatoform and factitious disorders	Spinal cord and nerve root disorders	Spleen/ lymphatic and reticuloendothelial system disorders	Structural brain disorders	Suicidal and self-injurious behaviours NEC	Synovial and bursal disorders	Tendon/ ligament and cartilage disorders	Testicular and epididymal disorders	Therapeutic and nontherapeutic effects (excl toxicity)	Therapeutic procedures and supportive care NEC	Thoracic disorders (excl lung and pleura)	Thyroid gland disorders	Tissue disorders NEC	Tongue conditions	Toxicology and therapeutic drug monitoring	Upper respiratory tract disorders (excl infections)	Ureteric disorders	Urethral disorders (excl calculi)	Urinary tract signs and symptoms	Urolithiases	Uterine/ pelvic and broad ligament disorders	Vascular disorders NEC	Vascular haemorrhagic disorders	Vascular hypertensive disorders	Vascular inflammations	Vascular injuries	Vascular therapeutic procedures	Venous varices	Viral infectious disorders	Vision disorders	Vitamin related disorders	Vulvovaginal disorders (excl infections and inflammations)	Water/ electrolyte and mineral investigations	White blood cell disorders
Vidarabine	0	0	0	0	0	0	0	1	3	0	0	0	0	0	1	0	0	0	1	2	0	1	2	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	8	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	1	0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	1	0	0	0	1	0	0	6	0	0	2	0	5	1	11	0	0	0	0	0	0	0	0	0	8	0	4	0	0	0	0	4	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	5	0	0	0	0	0	0	3	0	0	2	10	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	4	0	0	0	0	3	0	0	0	0	1
Vigabatrin	1	2	1	0	0	0	0	3	4	0	0	0	1	0	0	5	3	1	4	1	0	0	2	0	9	6	1	3	3	1	0	0	0	1	0	2	2	7	6	0	0	0	2	1	0	2	21	0	0	6	10	5	7	1	0	0	0	0	6	0	0	0	1	0	0	0	5	0	0	0	2	2	1	0	1	2	0	11	0	1	0	4	0	2	0	0	0	2	0	0	0	0	0	3	2	0	0	2	4	0	0	1	1	0	3	0	1	2	0	1	0	0	0	0	4	0	0	7	0	0	2	0	0	0	34	0	0	0	0	1	0	9	0	0	1	0	6	3	0	0	0	10	0	6	0	0	0	3	0	0	0	1	0	0	0	7	0	2	1	0	0	0	5	0	1	3	0	1	3	0	0	0	0	0	0	0	0	0	0	0	4	2	3	0	2	7	0	0	1	1	0	1	4	0	0	2	6	11	6	2	16	0	1	0	0	7	8	0	0	1	0	0	0	30	0	3	5	0	7	0	0	0	0	6	1	4	3	0	0	1	0	0	0	1	1	0	1	0	1	0	0	21	1	0	0	2	0	1	2	0	0	0	0	1	4	0	0	0	11	0	0	0	0	0	0	5	0	0	0	1	15	0	0	0	0	1	0	2	0	37	0	0	0	0	3	0	1	0	1	0	0	0	3	1	0	0	0	0	0	0	1	0	8	0	1	0	17	1	2	0	2	0	5	0	0	0	4	0	0	9	3	1	0	0	0	0	1	21	1	0	1	10
Vildagliptin	0	0	0	0	0	0	0	3	0	0	0	1	1	0	0	1	2	0	1	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	2	5	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	1	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	2	0	0	9	0	0	16	0	2	0	0	0	0	15	0	0	19	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	9	0	0	1	0	0	0	5	1	2	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	7	0	1	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	7	0	0	0	0	2	0	1	0	0	0	0	0	3	2	3	0	0	0	0	0	0	0	0	0	0
Viloxazine	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	3	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2
Vinblastine	1	4	10	0	10	0	1	13	95	2	1	1	1	0	3	17	45	2	4	38	0	3	10	0	118	4	1	16	15	1	0	8	0	5	11	0	31	55	77	0	0	3	0	0	0	2	72	0	4	20	0	3	0	0	0	0	0	0	0	0	2	0	3	0	1	0	36	2	0	0	3	1	0	2	0	1	0	0	2	0	0	73	27	14	0	0	0	1	0	6	0	3	0	21	34	4	1	1	0	0	0	11	0	2	4	1	1	15	1	8	0	10	15	2	48	0	4	105	17	0	0	10	1	0	166	1	0	4	0	22	3	96	7	0	2	1	11	3	11	0	0	37	0	19	4	0	1	11	2	0	4	5	0	0	3	136	0	14	13	0	10	0	15	0	47	4	3	3	90	0	12	4	6	3	7	0	0	0	7	0	1	0	28	0	4	2	0	0	26	2	29	20	0	2	27	6	11	22	1	28	0	5	1	1	0	13	10	0	0	7	1	1	0	80	1	2	7	6	6	0	2	0	0	3	1	2	18	4	1	5	13	32	5	0	24	5	3	0	33	24	0	7	7	2	3	18	3	0	2	0	15	2	1	0	29	0	5	0	56	0	0	0	0	2	0	0	1	0	10	16	108	1	13	1	0	1	0	2	0	24	0	20	0	4	7	0	4	0	8	1	9	7	3	3	0	0	3	0	0	3	29	1	1	0	0	20	31	1	7	1	10	3	0	4	1	0	8	0	1	20	37	19	0	0	0	0	22	8	2	0	14	124
Vinburnine	0	0	1	0	0	0	0	0	2	0	0	0	1	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	5	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	4	0	1	0	0	0	0	0	0	0	0	0
Vincristine	10	17	97	0	65	3	1	78	754	21	27	3	26	12	32	125	353	22	55	535	0	17	57	0	815	40	5	101	56	1	0	9	0	44	188	1	257	495	308	0	0	27	78	35	3	21	456	2	80	226	32	55	8	1	0	0	0	0	0	1	3	0	77	10	19	0	391	9	10	22	21	32	1	3	1	36	6	0	2	0	0	503	213	271	6	4	0	5	0	14	1	15	1	181	304	78	0	33	4	3	1	113	1	2	12	2	5	319	41	52	0	102	165	26	502	2	22	873	157	6	7	158	17	0	1454	14	4	85	0	267	35	838	75	0	94	5	136	44	171	9	4	541	0	327	13	0	4	88	91	0	66	47	0	0	72	1447	5	136	32	10	105	2	88	1	461	58	13	53	537	2	17	91	63	31	55	4	2	2	27	7	9	0	165	2	10	48	0	4	197	79	108	241	9	1	252	90	271	182	10	223	8	21	6	12	2	130	42	3	1	27	5	109	0	952	21	70	119	46	25	0	43	0	4	71	5	20	175	15	19	13	61	324	207	10	189	4	9	44	307	242	0	36	119	7	50	109	15	30	76	0	99	12	13	1	158	1	17	3	499	0	1	0	0	3	1	0	7	1	42	56	839	0	141	6	5	6	0	8	6	285	4	15	1	35	53	2	162	3	39	3	17	70	60	17	4	0	24	0	4	63	171	24	3	0	1	16	321	19	32	24	99	23	31	66	17	1	146	8	2	208	423	147	20	0	3	11	281	99	4	10	133	1346
Vindesine	1	0	2	0	0	0	0	0	44	2	2	0	0	0	0	4	6	0	2	15	0	0	0	0	39	1	0	2	1	0	0	1	0	0	6	0	4	8	18	0	0	0	0	0	0	0	21	1	2	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	0	1	0	0	0	2	0	0	0	0	0	15	6	3	0	0	0	0	0	2	0	0	0	7	11	1	0	0	0	0	0	6	0	0	1	1	0	16	0	2	0	5	3	0	11	0	2	18	4	0	0	3	0	0	41	0	0	0	0	11	1	21	3	0	1	0	2	3	7	0	0	12	0	3	0	0	0	3	6	0	2	0	0	0	0	51	0	2	1	1	2	0	2	0	40	1	0	2	30	1	3	3	1	2	0	0	0	0	5	0	1	0	0	0	1	1	0	0	7	1	4	5	0	1	14	0	3	2	0	2	0	0	0	1	0	1	1	0	0	1	0	1	0	16	0	0	2	3	2	0	2	0	0	0	0	0	14	1	0	0	1	2	5	1	4	1	0	1	21	10	0	2	2	0	3	2	0	0	0	0	0	0	0	0	10	0	0	0	18	0	0	0	0	0	0	0	0	0	3	1	31	0	3	0	0	0	0	0	2	6	0	0	0	0	4	0	5	0	2	0	3	2	0	0	0	0	0	0	0	0	9	0	0	0	0	0	11	1	1	0	5	0	1	2	0	0	4	0	0	4	11	3	2	0	0	0	6	1	0	0	4	52
Vinflunine	0	0	0	0	3	0	0	2	10	0	0	0	1	0	0	6	3	0	0	7	0	0	0	0	8	0	0	3	0	0	0	0	0	1	0	0	3	6	4	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	3	1	0	0	0	3	0	17	0	0	20	4	0	0	1	0	0	22	1	0	0	0	0	0	8	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	10	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	1	1	2	3	0	5	0	0	0	0	0	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	1	0	0	0	3	0	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	1	2	2	1	0	0	0	0	0	0	0	3	22
Vinorelbine	2	1	31	0	126	0	0	76	352	6	4	4	12	10	38	205	213	7	9	131	0	4	13	0	575	23	4	45	25	5	0	16	0	26	21	0	158	283	456	0	1	5	18	15	2	11	147	0	1	43	9	16	2	0	0	0	0	0	0	0	1	0	26	0	0	0	192	5	4	4	13	28	0	3	0	10	1	0	5	0	0	404	90	14	1	1	0	0	0	0	1	0	0	110	162	32	2	17	0	1	0	59	0	0	1	2	7	30	20	25	0	26	98	22	358	1	5	668	63	0	5	50	3	0	962	4	1	63	0	15	9	434	3	0	27	7	65	27	133	0	1	94	1	153	1	0	0	26	2	0	0	8	0	0	14	654	0	99	19	16	22	0	41	0	22	13	1	8	314	4	0	4	1	1	2	0	0	1	4	3	2	0	38	0	2	21	1	0	88	12	87	42	3	4	90	28	82	83	3	163	1	1	3	4	1	49	6	0	0	8	0	4	1	462	0	18	9	11	3	0	15	1	1	4	0	3	90	0	10	0	28	66	50	2	91	8	4	7	194	121	0	16	26	3	20	137	0	6	19	0	90	2	30	0	148	0	2	0	192	0	1	1	0	0	0	0	1	0	55	25	498	0	32	2	1	1	0	3	2	47	0	0	0	0	37	1	56	7	14	2	1	33	17	20	1	0	0	0	2	14	15	2	3	0	3	0	53	10	15	13	51	13	6	38	0	0	102	2	1	109	185	53	68	0	0	5	19	33	0	0	79	1011
Vinpocetine	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	0	0	0	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2
Viramidine	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	1
Vitamin	0	12	5	0	7	1	2	31	23	6	2	1	27	5	28	20	22	1	10	10	0	0	0	0	30	10	1	4	3	7	0	3	0	2	0	1	45	33	56	0	1	3	1	3	0	1	54	0	2	3	3	9	3	0	1	0	0	0	1	0	1	0	2	1	1	0	34	2	1	0	4	14	0	1	0	4	1	1	4	1	0	34	9	4	1	0	0	0	1	7	1	1	1	14	109	2	1	12	1	2	0	2	1	3	1	1	0	8	9	8	0	2	7	4	43	0	0	127	3	1	1	5	1	1	152	2	0	9	0	1	1	43	1	0	12	0	31	2	5	0	1	24	0	29	0	0	1	0	5	0	0	5	0	0	3	50	0	38	3	5	2	0	20	0	3	11	10	3	7	0	0	1	2	2	0	6	0	0	1	0	2	0	52	0	4	15	0	0	20	2	0	3	0	1	0	22	13	24	4	29	0	1	1	0	0	4	16	1	0	1	0	0	0	104	0	2	2	5	9	0	15	0	0	2	0	11	23	0	2	0	1	6	4	4	32	1	1	0	7	5	0	27	6	2	1	6	1	5	13	0	2	1	2	0	16	0	1	0	19	0	2	0	0	0	0	1	3	1	2	2	55	0	6	0	3	2	0	9	3	13	3	1	0	0	7	6	4	0	16	0	1	29	19	23	0	0	0	0	0	3	5	0	14	1	0	0	91	6	1	4	2	21	8	10	0	0	17	2	1	30	23	16	4	0	6	1	4	24	5	2	23	19
